ID,label,tanggal,judul,narasi,nama file gambar
34190,1,9-Apr-20,Tidak ada sama sekali Ucapan bela sungkawa Presiden kepada dr dan team medis yg berguguran dimedan Covid-19,Mana Ucapan bela sungkawa Presiden kepada dr dan team medis yg berguguran dimedan Covid-19. Tidak ada sama sekali.,34190.png
34219,1,5-Apr-20,Video Gereja minta di azankan corona ga aktif bila di dengarkan azan,Gereja minta di azankan..mrk yakin krn berdasarkan riset corona ga aktif bila di dengarkan azan atau Alquran.Mashaallah.,34219.png
34294,1,30-Mar-20,Video In America there has been looting everywhere for fear of the corona virus,In America there has been looting everywhere for fear of the corona virus,34294.png
34315,1,28-Mar-20,Pelintiran Konteks Foto APD Hasil Ekspor Korea bertulisan Made Indonesia,"BUATAN INDONESIA, PABRIKNYA KORSEL, SALESNYA TIONGKOK, PEMBELINYA INDONESIA 😂 Mumet endasku 😇
 Dalam foto itu, dus terlihat tulisan merek APD. Selain itu, ada tulisan Korea dibawahnya, lalu tulisan berbahasa Inggris yang menunjukkan jumlah dalam satu dus dan warna APD, serta nomor seri. Yang menarik, di bagian bawah terdapat tulisan ‘Made in Indonesia’.",34315.jpg
34480,0,16-Mar-20,Update Status Terkait Penutupan Beberapa Destinasi Wisata di DIY,"Kita sudah komunikasikan dengan Kementerian BUMN dan sesuai dengan ajakan Presiden Jokowi, bahwa TWC akan berlakukan penutupan bagi pengunjung,",34480.png
34508,1,14-Mar-20,Satu pasien virus corona dr Badau otw dirujuk ke rumah sakit rujukan Sintang,"Selamat sore kwn2,
 barusan dpt info dr kwn yg kerja di RS sintang bahwa ada satu pasien virus corona dr Badau saat ini sdg otw dirujuk ke rumah sakit rujukan Sintang, utk kita waspada klu ada yang berkunjung ke RS Anang klupa pakai masker",34508.png
34642,1,19-Feb-20,Cikarang Siaga 3 Virus Corona Karena Sudah 3 Orang Meninggal di Meikarta,"ikarang siaga 3 dengan virus Corona ada kabar untuk daerah Lippo sudah ada yg terserang viirus Corona 3 orang dan meninggal dunia namun kita belum nyelidiki ke TKP…dan himbauan untuk warga CIKARANG dan sekitarnya untuk hari ini dan seterusnya WAJIB MEMAKAI MASKER agar tidak terkena virus Corona….pusat virus Corona ada di sebuah perusahaan besar MEIKARTA, dan sampai saat ini pemerintah blm menindak tegas,, bahkan tdi pagi ada aksi dari para habib seBEKASI meminta pemerintah membasmi virus Corona di BEKASI",34642.jpg
34698,1,12-Feb-20,"Video Mata juling Akibat main game ular yg lgi trending skrang, hati Gaeeees","Akibat main game ular” yg lgi trending skrang, hati” Gaeeees",34698.png
35185,1,21-Nov-19,"Judul Artikel Percuma Dilaporkan, PDIP Sebut Sukmawati Tidak Bisa Ditahan Karena Dia Orang Kuat","Artikel tamparan-news[dot]blogspot[dot]com menampilkan artikel dengan judul Percuma Dilaporkan, PDIP Sebut Sukmawati Tidak Bisa Ditahan Karena Dia Orang “Kuat” yang di awal artikel ditulis {MERDEKAIND}.",35185.jpg
35355,1,13-Oct-19,Maskapai penebangan Turki melarikan diri dari tabrakan yang direncanakan oleh teroris dengan tanker bahan bakar,Maskapai penebangan Turki melarikan diri dari tabrakan yang direncanakan oleh teroris dengan tanker bahan bakar. Keahlian pilot dan keputusan yang diambilnya dalam sepersekian detik menyelamatkan 380 penumpang. Ini disebut mukjizat. Teroris dan Khilafah harus out dari NKRI,35355.png
35678,1,22-Aug-19,royalty 8 ribu rupiah setiap WA,"Bila anda berikhlas hati utk menghilangkan penderitaan anak ini mohon video ini diteruskan kpd siapa saja karena anak ini akan mendapat royalty 8 ribu rupiah setiap WA yg anda kurim. Terimakasih, semoga anda mendapat pahala. Aamiin YRA",35678.png
35778,1,24-Jul-19,"Artikel Liputan6.com : Rhoma Irama: Saya Yang Salah, Dulu Saya Bilang Jangan Sentuh Miras Walau Setetes.. Dia Malah Nyabu","Saya Yang Salah, Dulu Saya Bilang Jangan Sentuh Miras Walau Setetes.. Dia Malah Nyabu",35778.png
36229,1,2-May-19,Menpora Imam Nahrawi Mundur Dari Jabatannya,"INFO

Dari sebelah",36229.jpg
36276,0,25-Apr-19,Klarifikasi KPU Terkait Pernyataan Ustaz Haikal Hassan Mengenai 13 Juta Pemilih yang Gila,"Mohon maaf, pak @haikal_hassan. Pemilih “gila” itu hoax. Yg benar, sesuai Putusan MK 135/2015 adalah pemilih dg “gangguan jiwa/ingatan”. Gila hanya salah satu jenisnya. Lagipula angkanya juga hoax. Dulu 14 juta. Sekarang didiskon jadi 13 juta. Yg benar hanya 54.295. Demikian",36276.png
36328,0,22-Apr-19,15 Kotak Suara DPRD Jambi Dibakar OTK,"Berita Pagi ini di TV One, Berhubung 02 unggul di Jambi, Kardus KPU dibakar Oleh oknum untuk menghilangkan bukti C1
Sekarang sudah pahamkan kenapa kotak suara dari kardus?",36328.jpg
36472,1,25-Mar-19,Metro TV Memberitakan Penyerang Senator Australia Ternyata Pengagum Jokowi,"Apa- apa semua di klaim sm metro tv neh…
Kenal saja kagak ngomong pengagum. Urat malu nya dah putus mereka.
Besok, ganti candi borobudur, menara Eiffel, bahkan air terjun Niagara bakal di klaim si Jae yang bangun",36472.png
36677,1,23-Feb-19,SBY suruh coblos nomor 01 @Jokowi Amin,"Waduh pak SBY kok gitu sih, suruh coblos nomor 01 @Jokowi Amin.
 
 Kasihan kan pak, ada yang akan punah.
 
 #OrangBaikPilihJokowi
 
 #JokowiLagi
 
 #01_IndonesiaMaju”.",36677.png
36731,1,12-Feb-19,Foto Gajah Menolong Anak Singa Dengan Belalainya.,"Seekor singa melintasi sabana bersama anak nya. Krn panas terik , anaknya nyaris tdk bisa berjalan. ",36731.png
37577,1,29-Sep-18,White Koffie Berbahaya Karena Kandungannya Mudah Terbakar,"“Waduh ini kopi kesukaan ku 😰😰
 ni stok kopi ku baru beli
 Jadi takut minumnya 😣😣”",37577.jpg
37589,1,28-Sep-18,A Zambian student in China was beaten to death,"""A Zambian student in china has been killed by chinese Nationals for dating a Chinese woman”",37589.jpg
37755,1,3-Sep-18,: Surat Panggilan Wawancara Calon Pegawai Bank Indonesia,Belum lama ini beredar di media sosial surat edaran yang mengatasnamakan Bank Indonesia (BI) yang berisi panggilan wawancara calon pegawai BI dapat dipastikan hoaks.,37755.jpg
37757,1,3-Sep-18,Lapangan Mustika Ratu di Bekasi Dijadikan Tempat Acara Dalam Poster Undangan #2019GantiPresiden,"Poster yang beredar di media sosial, Relawan Nasional #2019GantiPresiden Kabupaten Bekasi berencana menggelar deklarasi di Lapangan Mustika Ratu, Cibuntu, Kecamatan Cibitung pada Minggu (9/9/2018).",37757.jpg
37904,1,12-Agu-18,Bu Mega aja setuju PKI bangkit masak kalian enggak?,Subahanallah …’ Astagfirullah HalAzim…’ Allah Hu Akbar…3 X…! Sudah Begitu Sadis nya Cara Berpikir Politik PDIP untuk Negri ini…???,37904.png
37905,0,12-Agu-18,Indo Barometer Bantah Buat Hasil Survei Pilpres 2019 antara Jokowi dan Prabowo,"“Secara tegas Indo Barometer menyatakan meme hasil survei Pilpres 2019 tersebut hoax alias tidak benar. Kami dari Indo Barometer mengklarifikasi, bahwa data tersebut tidak benar dan bukan bersumber dari Indo Barometer,” ujar Direktur Eksekutif Indo Barometer, M. Qodari, Minggu (12/8).",37905.png
38203,1,26-Jun-18,Valid! Jokowi Menjual Indonesia,JOKOWI MENJUAL INDONESIA*,38203.png
38429,0,8-May-18,Tulisan #2019gantipresiden di Struk Pembayaran Ayam Geprek Eskom,"[…]Kami klarifikasi sekali lagi,Tulisan #2019gantipresiden merupakan inisiatif oknum karyawan yg punya hak di mesin kasir,bukan dr pihak owner.[…]",38429.png
38474,1,30-Apr-18,Selebaran Kupon Bazaar Beras Murah Bergambar Wajah Charles Honoris dari Kader PDIP Perjuangan,"Masuk ke Monas tangan di stempel, logo Kristusnya paling menonjol, ada kupon dari Charles honoris (Kader PDIP/Caleg dapil DKI 3)…hahhaha bilang aja lu mo menipu, Dasar Kodok Bangkong !!!!",38474.jpg
38576,0,17-Apr-18,: LSF Mengklarifikasi Terkait Pemotongan 7 Menit Durasi Film Avengers Infinity War,LSF Mengklarifikasi Terkait Pemotongan 7 Menit Durasi Film Avengers Infinity War,38576.png
39528,0,29-Oct-17,"Yang Nangkap Polisi Kamboja, yang Ribut Netizen Indonesia","Yang Nangkap Polisi Kamboja, yang Ribut Netizen Indonesia",39528.png
39813,0,4-Jul-17,: Baliho Red Army di Kota Malang Adalah Simbol Kebangkitan PKI,"Red Army itu kalau orang melihat itu kan identik dengan komunis. Identik dengan satuan di Uni Soviet, di Vietnam maupun di China",39813.jpg
40379,1,16-Dec-16,Pelatihan Masjid Cyber Army di Masjid Baitul Ihsan Bank Indonesia,"Hadirilah Pelatihan MASJID CYBER ARMY yang akan diadakan pada:
 Sabtu, 31 Desember 2016
 Jam 08.00 s/d 17.00
 Tempat : Masjid Baitul Ihsan Bank Indonesia, Jakarta Pusat",40379.jpg
40609,1,18-Oct-16,PERNYATAAN GUBERNUR PAPUA YANG SEBUT BELA AHOK,GUBERNUR PAPU Lukas Enembe : “Kalau non muslim tidak boleh jadi gubernur DKI atau Presiden Indonesia maka biarkan Papua melanesia merdeka.,40609.jpg
40671,1,24-Jul-16,"ABSEN DI ACARA HARI ANAK NASIONAL, JOKOWI PILIH HADIRI SILATNAS RELAWAN","Ketidakhadiran Presiden Joko Widodo (Jokowi) pada puncak peringatan Hari Anak Nasional (HAN) 2016 di Mataram, NTB, hari ini Sabtu (23/7), menimbulkan kekecewaan anak-anak yang datang dari berbagai provinsi.",40671.jpg
41138,1,8-Aug-20,"Video BERITA TERBARU HARI INI ~ SRI MULYANI SUDAH TIDAK SANGGUP LANJUT, SERAHKAN TUGASNYA KE RIZAL RAMLI","BERITA TERBARU HARI INI ~ SRI MULYANI SUDAH TIDAK SANGGUP LANJUT, SERAHKAN TUGASNYA KE RIZAL RAMLI",41138.jpg
41158,1,7-Aug-20,Pesan Berantai Sebuah peringatan !! Sekarang ada yang baru dan sedang terjadi. Orang datang dari pintu ke pintu dan membagikan masker,"Sekarang ada yang baru dan sedang terjadi. Orang datang dari pintu ke pintu dan membagikan masker. Mereka mengatakan: “Ini ada pembagian masker dari pemerintah”. ( Hal itu tidak benar) Mereka meminta Anda mengenakan masker untuk difoto/ dilihat apakah masker tersebut cocok untuk Anda. ( Sebagai laporan klo masker sudah sampai alamat ) masker yg sudah diberi bius, lalu mereka merampok !! Tolong jangan ambil masker dari orang asing. Ingat, teman-teman, ini adalah waktu yang kritis, orang-orang putus asa, tingkat kejahatan meningkat selama periode Covid-19. Harap berhati-hati !!! setidaknya informasi ini mungkin bisa berguna dan bermanfaat, mohon maaf bila ada salah kata🙏🙏🙏Waspada waspada lah pada siapapun yg kita belum mengenalnya ..",41158.jpg
41437,1,16-Jul-20,Beberapa RSUD Di Jakarta dan Depok Ditutup Karena Karyawan Positif Covid-19,Assalamualaikum wr wb Temen2 spesialis….Just Info…Beberapa rumah sakit terpaksa ditutup karena karyawan positif,41437.jpg
41551,1,6-Jul-20,WNA Diangkat Menjadi Direksi di BUMN,INFO BUMN Warga Negara Australia bernama Antonius Reiner Haryanto diangkat menjadi Direktur Transformasi Bisnis Holding Rumah Sakit BUMN Pertamedika. Ini pertama kalinya Warga Negara Asing menjadi Direksi di BUMN Indonesia. Mohon bantu sebarkan info ini. #TolakWnaJadiDireksiBumn,41551.jpg
41685,1,18-Jun-20,sakitnya apa di diagnosa nya covid,Kebusukan RS Bokap gw sakitnya apa di diagnosa nya covid Intinya yg meninggal di RS langsung di vonis covid Angka kematian covid yg meningkat mungkin bukan karena covid melaikan data asal dari RS,41685.png
41729,1,13-Jun-20,Miscaptioned Wolfpack Photo,"A lesson in Wolfpack leadership… The 3 wolves in front are old & sick, they walk in front to set the pace of the running group lest they get left behind. The next 5 wolves are the strongest & best, they are tasked to protect the front side if there is an attack. The pack in the middle are always protected from any attack. The 5 behind them are also among the strongest & best; they are tasked to protect the back side if there is an attack. The last one is the LEADER. He ensures that no one is left behind. He keeps the pack unified and on the same path. He is always ready to run in any direction to protect & serves as the ‘bodyguard’ to the entire group",41729.png
41846,1,29-May-20,"Disebut Banyak Jamur dan Barang Kadaluwarsa, Warga  Diimbau Tak ke Mal",Buat temen2 yg aku sayangi… Saya hanya meng ingat kan saja ya … nanti kalau mal2 dlm waktu dekat ini akan di buka kembali … tolong jangan ke mall dulu ya …. krn pd saat mall di tutup banyak brg2 rusak dan yg berjamur …. mengerikan .,41846.png
42021,1,13-May-20,Vaksin pertama kali dibuat di bawah kekhalifahan Ottoman. Tahun 1717,"Vaksin pertama kali dibuat di bawah kekhalifahan Ottoman. Tahun 1717, Lady Mary Montagu istri dubes British di Istanbul, menulis surat kepada beberapa temannya bahwa di Istanbul ada sesuatu “yang disebut vaksinasi” dalam mengobati orang cacar di Istanbul.Lady Mary menceritakan bahwa perempuan dan anak-anak dikumpulkan lalu di lengan mereka dibuat semacam goresan. Setelah itu diberi sesuatu dan mereka akan mengalami demam ringan, selanjunya akan menjadi imun. Surat ini adalah dokumentasi tertua menyangkut produksi dan pemakaian vaksin. Surat-surat tersebut tertanggal 1 April 1717.Edward Jenner yang disebut penemu vaksin cacar (smallpox) melakukan penelitian tahun 1798. Edward menemukan teori dan tehniknya, namun belum memproduksi vaksin. Sedang Louis Pasteur (1822-1895), pembuat vaksin rabies dan antrax, ketika hendak membuat studi produksi vaksinnya, dia kehabisan uang. Dia lalu menulis surat kepada Sultan Abdul Hamid II. Sultan lalu menyetujui dengan syarat laboratoriumnya dipindah ke Istanbul. Pasteur menolak syarat tsb. Sultan lalu meminta agar 3 dokter Ottoman dijadikan asisten dalam penelitian yang kemudian diterima oleh Pasteur. Sultan kemudian mengirim bantuan 10.000 lira Ottoman dan memberi Pasteur penghargaan medali Order of Medjidie (1st Class). Tahun 1885, vaksin rabies dibuat lalu dibawa ke Istanbul awal Januari 1887. Vaksin rabies pertama kali diproduksi di Istanbul.",42021.png
42191,1,29-Apr-20,Profesor Dr Tasuku Honjo mengatakan bahwa virus korona itu tidak alami. Cina telah membuatnya,"Profesor Fisiologi Kedokteran Jepang, Profesor Dr Tasuku Honjo, menciptakan sensasi di depan media hari ini dengan mengatakan bahwa virus korona itu tidak alami.Jika itu alami, itu tidak akan mempengaruhi seluruh dunia seperti ini. Karena, sesuai sifatnya, suhu berbeda di berbagai negara. Jika itu alami, itu akan berdampak buruk hanya pada negara-negara yang memiliki suhu yang sama dengan Cina.",42191.png
42706,1,13-Mar-20,"jangan ke Kokas dulu ya, mall di lockdown karena salah satu staff diatas ada yang suspect Covid-19","OMD Indonesia, Office Tower 33rd Floor Unit H, Jl. Casablanca Raya Kav. 88, Jakarta Selatan 12870. jangan ke Kokas dulu ya, mall di lockdown karena salah satu staff diatas ada yang suspect Covid-19,",42706.png
42719,1,12-Mar-20,minuman beralkohol bisa mengurangi risiko infeksi dari novel coronavirus; COVID-19,"Setelah penelitian yang luas, temuan kami menunjukkan bahwa mengonsumsi minuman beralkohol dapat membantu mengurangi risiko infeksi oleh coronavirus baru; COVID-19. Vodka paling direkomendasikan untuk minum, membersihkan, dan membersihkan.",42719.png
42748,1,10-Mar-20,"Foto Anak Durhaka berubah menjadi Buaya di Gunung Picung, Kecamatan Tenjolaya, Kabupaten Bogor","Warga Bogor belakangan dihebohkan dengan kasus anak yang dikutuk ibunya. Anak itu dikutuk jadi batu oleh sang ibu di Gunung Picung, Kabupaten Bogor. Banyak pihak yang bertanya-tanya tentang kebenaran berita tersebut. Sebab, berita anak berubah jadi batu berkembang cepat melalui media sosial Facebook",42748.png
43573,1,8-Oct-19,Keren yah.Mobil SITAAN.Masih bisa keluar.Maha Benar Lembaga Tersuci,Keren yah.Mobil SITAAN.Masih bisa keluar.Maha Benar Lembaga Tersuci,43573.png
43913,1,8-Aug-19,Foto Pekerja SUTET Setelah Peristiwa Mati Listrik Jakarta-Jabar-Banten,Sabar ya…. Mrk tengah berusaha benerin,43913.png
43977,1,24-Jul-19,OKTOBER 2019 PRABOWO-SANDI DILANTIK,"Jkw menang di pilpres 2019 tapi gak otomatis bisa dilantik. _*Kenapa?*_
 Karena *Pasal 6 UUD 1945* mengharuskan agar pemenang pilpres harus menang di 50% wilayah provinsi dan tidak boleh ada suara di wilayah provinsi yang di bawah 20 persen.",43977.png
44167,1,24-Jun-19,Ada penampakan Jin mata sipit di belakang hakim MK,"Ada penampakan Jin mata sipit di belakang hakim MK .
Saya kira editan tapi ternyata asli lihat di video @fuadbakh.
Jangan2 cina2 taipan intervensi MK.",44167.png
44891,1,16-Feb-19,Ahok Gantikan Maruf Amin?,Ahok Gantikan Ma’ruf Amin?,44891.png
45093,1,20-Jan-19,Tusuk Gigi dan Kunyit Pendeteksi Borax,"Simbol KB 2JARI di daerah Bantul projotamansari dipaksa tutup terpal. Setdaah…udeh kronis amat ame 2JARI, tuh patung kaga salah ape2 lo blongsongi pake terpal kaya buah nangka. Paraah coyy…",45093.png
45795,0,25-Sep-18,Polri Minta Kominfo Blokir Situs SkandalSandiaga.com,"“Kita sudah komunikasi dengan Kemenkominfo untuk memblokir situs tersebut ya,” kata Kabid Humas Polda Metro Jaya, Kombes Argo Yuwono, Selasa (25/9).",45795.jpg
46050,1,20-Agu-18,"Penculikan Anak di Kusan Hilir, Kabupaten Tanah Bumbu, Kalimantan Selatan",TERJADI DI DS. BATUAH & DS.,46050.jpg
46719,0,24-Apr-18,Video Jokowi Bagi-Bagi Duit 2016 Dipelintir,"Dari penelusuran yang dilakukan Jawa Pos, video itu sebenarnya sudah lama. Sejak 2016 sudah beredar di media sosial.",46719.png
46869,1,27-Mar-18,Siap-siap Konsumsi Garam Impor dari China,“Siap-siap komsumsi garam impor dari china,46869.png
47263,1,18-Jan-18,BAHAYA MEMBERI UCAPAN SELAMAT DENGAN .GIF DI WHATSAPP,Info sangat penting,47263.jpg
47470,1,9-Dec-17,Lowongan Kerja Garuda Indonesia,"PT. Garuda Indonesia (Persero) Tbk. mengundang Anda yang menarik, muda dan enerjik untuk bergabung bersama kami sebagai Pramugari Udara, serta dapatkan kesenangan berkeliling dunia dan memperkenalkan keramahan Indonesia.
JIKA BERMINAT SILAHKAN KIRIMKAN SURAT DAN CV LAMARAN VIA EMAIL KE: [email]
Kisaran Gaji Rp. 4.500.000 sampai Rp. 19.500.000
Tergantung Posisi",47470.jpg
47485,1,8-Dec-17,Rakyat Vietnam Usir Ribuan Warga Cina,"Kapan di negeri ini? Maukah kita kalah dari rakyat Vietnam, Filipina, dan Malaysia. Bahkan, di Hongkong, China diusir. Apakah kita tetap mau jadi jongos, budak, dan manusia-manusia terjajah?",47485.jpg
47620,1,16-Nov-17,Ridwan Kamil akan Ditinggal Pemilih Religius pada Pilgub Jabar karena Mendukung LGBT,"Dukung LGBT, Ridwan Kamil siap Ditinggal Pemilih Relegius Pada PILKADA JAWA BARAT”",47620.jpg
47636,0,16-Nov-17,Ketika Emosi Dominasi Politik,"Ketika Emosi Dominasi Politik

",47636.png
47875,0,27-Sep-17,"Bahasa Jepang Ike Dikonotasikan sebagai kata Komunis, Sipit, PKI dan LGBT","Awas! Untuk orang tua yang memiliki putra dan putri yang sudah remaja dan beranjak dewasa, bekali dan bentengi putra-putri Anda denga ilmu Agama jika tidak ingin putar-putri Anda terjerumus ke dalam jurang kehancuran yang salah satunya adalah “IKEH-IKEH”…
 Colek KOMUNIS
 Hmmm matanya sipit…!!!!!",47875.jpg
48121,0,12-Apr-17,"Anies Kalah, Muslim Marah, Siap Revolusi","Tanpa rekam jejak yang bagus…
 Tanpa program yang nyata…
 Isu SARA lah yang jadi ujung tombak kampanye…
 Dan…
 TAK SIAP KALAH pulak….",48121.jpg
48399,1,25-Jan-17,Klarifikasi Penyebar Berita Detikcom Hoax,MEDIA ONLINE ( MEDIA DARING ),48399.jpg
48435,1,17-Jan-17,: FPI Bubarkan Pengobatan Gratis DPP PDI Perjuangan di Tambora,"Pasangan calon Gubernur dan Wakil Gubernur DKI Basuki-Djarot kembali menghadapi tindak kekerasan ketika melakukan kampanye. Kali ini dilakukan oleh sekelompok orang yang menggunakan atribut dan bendera keagamaan tertentu (beberapa diantaranya menggunakan topi bertuliskan FPI) menghentikan dengan paksa bhakti sosiaL berupa pengobatan gratis massal yang dilakukan Baguna (Badan Penanggulangan Bencana) DPP PDI Perjuangan di Kelurahan Jembatan Besi, Kecamatan Tambora, Minggu tanggal 15 Januari 2017.",48435.jpg
48758,1,18-Nov-16,: Logo Bank Indonesia Pecahan Seratus Ribu Terdapat Pada Bendera Tentara Komunis,Logo Bank Indonesia Pecahan Seratus Ribu Terdapat Pada Bendera Tentara Komunis,48758.jpg
48981,1,3-Mar-16,Biskuit Crispy Crackers diklaim mengandung lilin karena mudah terbakar,(berupa vidio yang menjelaskan jika biskuit crispy crackers mengandung lilin karena sangat mudah terbakar),48981.jpg
49087,1,30-Oct-15,Rokok Marlboro Berisi Ganja,Produsen rokok Phillip Morris mulai menjual jenis rokok yang menggandung ganja atau marijuana. Produk ini dipasarkan dengan jenis “MARLBORO M” dan tersedia di outlet khusus yang berlisensi di negara bagian Colorado dan Wshington DC.,49087.jpg
49462,1,29-Jul-20,5G antenna in your mask,5G antenna inside of your masks,49462.png
49858,1,22-Jun-20,PKS menolak apa bersandiwara?,PKS menolak apa bersandiwara?,49858.png
49902,1,16-Jun-20,Di Jerman tiba2 terdapat *awan hitam tedengar suara adzan sedangkan lingkungan sekitar tdk ada masjid,"Di Jerman secara tiba2 terdapat *awan hitam dan tedengar suara orang adzan, sedangkan lingkungan sekitar tdk ada masjid… Orang2 yg kebetulan lewat di lokasi itu semuanya nonton sambil mengambil gambar awan dan merekam suara adzan tsb… Silahkan saksikan…",49902.png
49915,1,15-Jun-20,"Di film kapten amerika, capten steve bangun pada masa modern dan kamu bisa lihat virus corona","Di fi kapten amerika, capten steve bangun pada masa modern dan kamu bisa lihat virus corona Repost @marvel2k19__ • • • • • • Follow me for more #anthonymackie #sebastianstan #wyattrussell #zemo #disneyplus #thefalconandthewintersoldier #thanosdidnothingwrong #blackpanther2 #avengers #endgame #infinitywar #chrisevans #chrishemsworth #captainamerica #thor #falconandthewintersoldier #hawkeye #infintywar #marvelindonesia #marvelindo #konspirasi",49915.png
50152,1,18-May-20,Katanya jaga jarak mutusin matarantai eh kok konser malah rame dan doi datang lagi,Katanya jaga jarak mutusin matarantai eh kok konser malah rame dan doi datang lagi Aduh..piye iki piye toh…,50152.png
50576,1,8-Apr-20,Menag Izinkan Masjid Gelar Salat Tarawih Saat Pandemi Covid-19,"Menteri Agama Fahrur Rozi mengizinkan masjid2 untuk melaksanakan sholat tarawih, buka puasa bersama dll di bulan Ramadan tahun ini dengan tetap menjaga kebersihan dan kewaspadaan.”",50576.jpg
