ID,label,tanggal,judul,narasi,nama file gambar
50766,1,23-Mar-20,Pasar-Pasar Tradisional di Tanjung Karang & Teluk Betung Mulai Besok Ada yang Tutup 3 Hari SD 5 Hari,"Utuk saudara” yg mau beli
 
 obat/ vitamin utk persediaan d
 
 rumah,,,,belilah sekarang,karna stok
 
 obat vitamin yg lg dibutuhkan saat
 
 ini stoknya sdh menipis,, Distributor
 
 Farmasi obat”an & Expedisi byk yg
 
 diliburkan.
 
 Beberapa Pasar” Tradisional d
 
 Tjk.Karang & Teluk Betung mulai
 
 besok ada yg tutup 3hr SD 5hr
 
 karna mau d Semprot/Disterilisasi,
 
 dr pemerintah,,,, Jadi yg mau beli
 
 Sayur”an belilah sekarang,,,”",50766.jpg
50920,1,12-Mar-20,Area Kantor Nokia di Menara Mulia Dibersihkan Setelah Ada Karyawan Meninggal,"Area kantor Nokia di Menara Mulia besok dibersihkan setelah ada karyawan Nokia di lt.4 tiba-tiba meninggal Senin kemarin, masuk RS tgl 7 Maret dan meninggal tgl 9 Maret dengan kondisi demam dan muntah. Suspect awal typus seperti suspect awal kasus corona 1 & 2 di depok. Lucunya, teman-teman se-cubical almarhum tiba-tiba demam semua juga 😢",50920.jpg
51471,1,8-Dec-19,ISTANA MERESMIKAN BAHWA PKI DIPERBOLEHKAN DI INDONESIA,Istana Meresmikan PKI Diperbolehkan di Indonesia,51471.png
51678,1,26-Oct-19,Razia Indomie di Taiwan,"Ini adalah Siaran Berita Malam sebuah TV di Taiwan. Menyampaikan berita, bahwa INDOMIE INDONESIA TERDITEKSI MENGANDUNG BAHAN PENGAWET YANG DIPAKAI UNTUK KOSMETIK, JUGA BAHAN LAIN YANG AKAN MERUSAK MAAG DAN HATI, SERTA SUDAH DIPERINTAH DITURUNKAN DARI RAK PENJUALAN DI SEMUA TOKO DI SELURUH KOTA YANG ADA YANG MENJUAL INDOMIE.",51678.png
51699,1,21-Oct-19,Polisi Mengamankan Mobil Berisi Bahan Peledak Saat Pelantikan Presiden dan Wakil Presiden,"Halo… @tempodotco & LSM HAM masih mau bilang: pengamanan pelantikan presiden, LEBAY? Aparat mendapatkan mobil dengan no polisi palsu berisikan bahan peledak.",51699.png
51856,1,25-Sep-19,mahasiswa usir para penumpang gelap ini,Ayo teman-teman mahasiswa usir para penumpang gelap ini dari barisan kalian!,51856.png
51873,1,23-Sep-19,Artikel Jokowi Sebut China Akan Bantu Padamkan Kebakaran Hutan di Indonesia,Departemen Pemadam Kebakaran RRC (China) bersiap membantu saudara dekatnya yaitu Indonesia memadamkan kebakaran hutan untuk mengurangi kabut asap.,51873.png
51884,1,20-Sep-19,"Padahal Baru 35 Menit Lalu di Riau, Tiba-Tiba Sekarang Sudah Di Jakarta","Padahal 35 menit yg lalu meninjau kebakaran hutan dan lahan di Riau, tapi tiba-tiba sekarang sudah di Jakarta. Apakah semua ini HOAX?",51884.png
52423,1,11-Jun-19,Posko Perlawanan Kebangkitan PKI di Glodok,POSKO PERLAWANAN KEBANGKITAN PKI DI DAERAH GLODOK,52423.png
52685,1,23-Apr-19,Ketua KPU 2014 Husni Kamil Mayatnya Penuh Bercak Darah,Cek tangkapan layar,52685.png
52896,1,20-Mar-19,"Jembatan di Palembang Dipenuhi Pendukung Jokowi, Saking Penuhnya Seperti Tumpukan Pasir","Masya Allah….
Seperti tumpukan pasir……
Palembang Jokowi lagi…….",52896.png
53060,1,23-Feb-19,Rakyat Cina Sudah Mendatangi KPU Surabaya untuk Daftar Sebagai DPT Pemilu,"Mereka Sudah Mulai Beraksi Datangi KPU Boooooss……..
 Foto Ini Diambil Di Gedung KPU Daerah Surabaya Jawa Timur.
 Tampak Rakyat China Sudah Mendatangi KPU Untuk Daftar Sebagai DPT Pemilu.",53060.png
53879,1,09-Okt-18,Tak Benar Kwik Kian Gie Meninggal Dunia,Kwik Kian Gie,53879.jpg
54060,1,15-Sep-18,jelas jelas manusia ini pro PKI,"“Manusia ini yg kmrn pasang tagar tetap pancasila…prettt!
 Jelas Prabowolah yg lbh pancasilais krn tdk pernah miring ke kiri (komunis) dan tdk jg miring ke kanan (isis, wahabi dll). Hanya cebong dungu yg msh mau ikutin kegiatannya…krn jelas jelas manusia ini pro PKI”",54060.jpg
54451,0,17-Jul-18,BKD Provinsi Papua Tidak Pernah Janjikan Jatah Penerimaan CPNS 2018,Saya dan staf di BKD Papua tidak pernah meminta uang untuk menjanjikan jatah dalam penerimaan CPNS.,54451.png
54482,1,11-Jul-18,14 TNI diselundupkan ke tanah Arab,SAVE PALESTINA,54482.png
54490,1,11-Jul-18,Penangkapan Tuyul di Desa Karangejo Blitar,"Sing rumongso kelangan tuyul ndang reneo, inbok/ wa,08595321669388 timbang tak sikso.",54490.jpg
54602,1,25-Jun-18,Ternyata Sebenarnya Mereka Tentara Cina yang Nyamar,Di Halim Perdanakusuma ditangkap TKA Tiongkok dlm proyek kereta api cepat Bdg- JKT.,54602.png
54760,1,16-May-18,Penyusup di GPIB Maranatha Bandung,"Kapolrestabes Bandung, Kombes Pol Hendro Pandowo mengatakan berita terkait adanya salah satu terduga teroris di wilayah hukum Polrestabes Bandung merupakan berita hoax. “Iya itu hoax, kemungkinan dia adalah jemaat baru,” kata Hendro, Selasa (15/5).",54760.png
55282,1,22-Feb-18,"Dilaporkan ke Polisi karena Hate Speech, Pendiri Seword.com Anggap Salah Alamat","Terakhir, ada sebuah artikel yang menyingkat nama gubernur dan wakil gubernur terpilih DKI Jakarta Anies Baswedan dan Sandiaga Uno dengan sebutan ASU, bahasa Jawa dari kata ‘anjing’. Artikel tersebut juga disertai ilustrasi gambar anjing yang tengah menyalak.
 …
 Alif mengaku dirinya sebagai pihak manajemen Seword.com sudah menegur penulis konten. Ia juga meminta berita yang dimaksud diubah atau dihapus. Saat ini, tulisan yang dimaksud memang sudah tidak bisa diakses.",55282.jpg
55491,0,11-Jan-18,: Penerapan Sistem Ganjil Genap di Tol Cikampek,rencana membatasi kendaraan berdasarkan pelat nomor ganjil-genap di Tol Jakarta-Cikampek akan diuji coba pada Selasa (22/8/2017). Uji coba sistem tersebut hanya dilakukan pada pagi hari.,55491.jpg
55714,0,30-Nov-17,Pemerintah dengan asik duduk dikursi diskusi dan bilang...,"Bantu #Viraklan lagi ya sob !!! Kita Rakyat Indonesia Harus Tau mereka yg Rakus2 Dunia lagi lagi #MenindasWongCilik.
Sakit Hati ini melihat saudara2 kita diperlakukan seperti itu oleh penguasa Rakus. Mreka seblumnya hidup damai sbgai petani, tapi lihat saat ini, tak ada kedamaian lagi disana. ????",55714.png
56096,1,21-Sep-17,"The un, OIC, world human rights organization have become blind..","জাতি সংঘ,ওআইসি,বিশ্ব মানবাধিকার সংস্থা তোরা কি অন্ধ হয়ে গেছিস..দেখ কিভাবে মায়ানমারে মুসলিম নিধন চলছে..তোরা অং সাং সূচিকে আরেকখান নোভেল দে!! ঘুমিয়ে থাক দুনিয়ার সব মুসলিম!!”, English translated version: “The un, OIC, world human rights organization have become blind.. see how the Muslims are going to kill Myanmar.. You Aung San the!! Sleep all the Muslims in the world!!”",56096.png
56707,1,1-Jan-17,Pelaku Pembunuhan Pulo Mas Ridwan Sitorus alias Ius Pane Ditangkap di Medan,"Ridwan alias Ius Pane, DPO Perampokan Pulomas Ditangkap di Medan",56707.jpg
57163,1,20-Mar-16,Fenomena Equinox Bikin Suhu Jadi 40 Derajat Celcius di Indonesia,"Teman2 yb, sekedar menginformasikan saja, karena fenomena Equinox yang akan mempengaruhi Malaysia, Singapura dan Indonesia di 5 hr ke depan. Disarankan utk tinggal di dalam rumah atau diruang kerja terutama dari jam 12:00-15:00 setiap hari.",57163.png
57372,1,21-Aug-20,Foto Jokowi Mengukur Baju Karya Desainer Ivan Gunawan,"Contoh Pemimpin Merakyat Tapi Hati Buat KONGLOMERAT.
 
 Lagi Ngukur Baju Gaesss Biar Kelihatan Merakyat, Buat Hadiri DEKLARASI KITA Dan JURI DANGDUT AKADEMI INDOSIAR😂😂
 Karya Desainer Terkenal Ivan Gunawan.",57372.jpg
57800,1,18-Jul-20,Instruksi Gubernur DKI Jakarta Penilangan Untuk yang Tidak Bermasker Melalui Pikobar,Yth.Seluruh Anggota Grup Sesuai Instruksi Gubernur DKI Jakarta Hasil Rapat Tim Gugus Tugas Covid 19 DKI Jakarta sbb:,57800.jpg
57806,1,16-Jul-20,Pendukung Fanatik Jokowi Meninggal Setelah Berjalan 15 Kilometer,Kpd teman2 Banser & para cebong. Cepatlah Tobat sblm ajal datang mendadak seperti ini.,57806.png
57915,1,7-Jul-20,Breaking News: Megawati Mengundurkan Diri Dari Ketua Umum PDIP,"Disaat_umat_ISLAM_lagi_gencar_menyerang_Moncong_Putih,_tiba-tiba_Megawati_mengundurkan_diri_dari_Ketua_Umum_PDIP… Ada ya dengan mbak mega…",57915.png
58025,1,25-Jun-20,Ruslan Buton Dipecat dari TNI karena Tolak TKA China,"Jadi Ruslan itu pada 2017, dia tangkap TKA China yang di Maluku Utara, orang China bawa visa turis bekerja di perusahaan pertambangan. Nggak usah ku kasih tau lah PT-nya. Dia tangkap karena dia komandan di daerah sana,",58025.png
58201,1,3-Jun-20,Geoge Floyd tewas ditembak,"Geoge Floyd, pemuda kulit hitam tewas ditembak Polisi di Amerika. Polisi membantahnya. Lalu rekaman CCTV beredar. Sontak seluruh Amerika rusuh. Kalau di Plnet Yours “yang mesti ditangkap itu yg men-share video CCTV nya itu…”. Ya, kan…?",58201.png
58268,1,25-May-20,kadus dihakimi warga sampai babak belur akibat pembagian sembako corona tidak tepat sasaran,"Kepala dusun bagi sembako dihajar massa karena dia pili kasi,” dan “Seorang KADUS (kepala dusun) di hakimi warga sampai babak belur…akibat pembagian sembako corona tidak tepat sasaran…",58268.png
58329,1,18-May-20,Wapres Tidak Masalah Konser Di Bulan Ramadhan Malah Anda Ikut Nonton& Ikut Berdonasi Pahalanya Melebihi Berpuasa,"Ini Menari Di Atas Luka Rakyat Mbah Amin Di Lockdown Rakyat Patuh,Rakyat Suruh Di Rumah Saja Rakyat Nurut,Di Suruh Ndak Mudik Rakyatpun Nurut,Di Suruh Ibadah Di Rumah Jg Nurut,Lha Ini Bertajuk Konser Tanggal 23 mei Tapi Sebenarnya Mereka Merayakan ULTAH PKI Yg ke 100. Saya Mbah 7 turunan ndak Sudi Nonton Dan Berdonasi Di Konser Ultah PKI Ke 100.",58329.png
58678,1,19-Apr-20,Foto Italia telah Gagal Sepenuhnya COVID-19,"Perdana Menteri Italia berkata : Penjagaan kami sudah tiada. Penyakit ini terus membunuh kami. Segala Penyembuhan di Dunia, Sudah Tamat. …",58678.png
58725,1,13-Apr-20,Pesan Berantai PT MOSI Tawarkan Rapid Test Kit COVID-19,"Dear bapak/ibu dalam masa pandemic ini, kami PT Mutiara Optima Sinergi Indonesia (MOSI) ingin menyampaikan, bahwa PT MOSI saat ini bekerja sama dengan beberapa BUMN untuk mendatangkan Rapid Test kit Covid-19 uangvakan tersedia dalam 2 minggu kedepan.",58725.jpg
58794,1,6-Apr-20,Puncak Persebaran Virus Corona 4 April Hingga 18 April 2020,"Dari 4 April hingga 18 April kita harus menjaga diri kita sendiri, karena kita akan berada di puncak penyebaran virus dalam dua minggu. Biasanya dalam dua minggu itu semua yang terinfeksi akan muncul.",58794.jpg
58824,1,3-Apr-20,jakarta menjadi daerah paling banyak terinfeksi virus covid-19 karena salah pilih gubernur,"jakarta menjadi daerah paling banyak terinfeksi virus covid-19 karena salah pilih gubernur,",58824.png
59048,1,16-Mar-20,Alkohol Bisa Membunuh Coronavirus Covid-19,"“Wowww …Ayooo … terus Budaya dari leluhur minuman Cap Tikus harus ditiadakan … ??? Mikir dulu apa … !!! Peace … Note : Selengkapnya untuk info ini saya dapat dari mana bisa langsung ke Facebook saya ya .
 Terima kasih .”
 
 Di gambar itu, terdapat logo CNN, juga narasi “Alcohol kill coronavirus”",59048.png
59142,1,5-Mar-20,Foto Kabah sepi dari yang Thawaf karena Virus Corona,"Astaghfirullah haladzhim.
 Salah satu tanda kiamat adalah bila sudah tidak ada lagi yg Thawaf mengelilingi Ka’bah. Dulu kita mungkin pernah berpikir, “masa sih, Ka’bah sepi dari yang Thawaf.” Tapi kini, seiring waktu, kejadian demi kejadian, akhirnya kita bisa mengerti dan memahami, bahwa hanya dengan satu kasus saja yaitu: virus corona yang berasal dari Wuhan-China, pemerintah Arab Saudi menutup pintu masuk bandaranya untuk seluruh negara yang terinfeksi dengan virus corona, termasuk pada jamaah yang akan malaksanakan ibadah umroh",59142.png
59352,1,27-Jan-20,Air Rebusan Bawang Putih Menyembuhkan Virus Corona,"Ini bawang puti yg besar ambil 8 biji, dikupas kulitnya ditaruh mangkok di tuang 7 gelas air mendidih selama 3 menit setelah itu di minum langsung 2 gelas ,ternyata pasien yg kena Virus Corona sembuh di hari kedua/setelah malam minum air bawang putih ini!!!!!",59352.png
59482,1,5-Jan-20,Pelintiran Judul Berita Dokter Minta Wapres Maruf Amin Beristirahat,"“Kira kira penggantinya siapa yaa..”
  “drama yg sudah diprediksi dari sejak lama”",59482.png
59501,1,3-Jan-20,Penyanyi Henny Purwonegoro Meninggal Dunia,"BERITA DUKA. Henny Purwonegoro* penyanyi thn 1970/80…., telah meninggal dunia. Pada hari ini 28/12-19 jam 17:05 waktu singapore.Semoga amal2nya diterima Tuhan Yang Maha Esa. Aamiin“",59501.jpg
59914,1,15-Oct-19,Jembatan darurat dibangun dalam waktu 24 jam di Jepang,Jembatan darurat yg dibangun dlm waktu 24 jam akibat jalan tertutup oleh tanah longsor setelah terjadi angin topan di Jepang bbrp hari ini. 24 jam saudara-saudara!,59914.png
60067,1,22-Sep-19,Israel melarang nelayan Palestina melaut,Israel melarang nelayan Palestina melaut tapi Allah mengirimkan ikan ke pantai Palestina..☝.. Maha benar Allah dengan segala firman Ya,60067.png
60125,1,11-Sep-19,Maklumat Majelis Rakyat Papua agar seluruh mahasiswa Papua tetap berada di kota studi untuk melanjutkan studi,"Terkait dengan perkembangan penanganan masalah rasisme yang sudah ditindaklanjuti oleh pihak kepolisian dan TNI serta rapat koordinasi tingkat provinsi, dengan ini MRP mencabut maklumat 21 Agustus 2019, nomor 05/MRP/2019. Sekaligus diserukan agar mahasiswa asal Papua yang belum kembali ke Provinsi Papua untuk melanjutkan studi di masing-masing kota studi. Sedangkan mahasiswa Papua yang terlanjut kembali ke Provinsi Papua agar segera kembali ke kota studi sebagai duta kultural orang asli Papua yang dapat hidup harmonis dengan seluruh elemen Bangsa Indonesia.",60125.png
60314,1,1-Aug-19,"Jembatan di Jalan Cemara, Medan Dikatakan Roboh",Jembatan di Cemara roboh,60314.png
60396,1,17-Jul-19,Seorang Suporter Meninggal Pada Laga Tira-Persikabo VS Persija," Tira-Persikabo VS tamunya Persija Jakarta Tumbalkan Satu Nyawa

KOMPAS News-Laga lanjutan Liga 1 2019 antara Tira-Persikabo melawan tamunya Persija Jakarta,berakhir bentrok. Dikabarkan, satu orang tewas dalam insiden tersebut.",60396.jpg
60599,1,13-Jun-19,Video Perobohan Rumah Lantaran Istri Ketahuan Selingkuh Oleh Suami,"Viral 🔎 #RUMAH #DIHANCURKAN

ISTRI SELINGKUH KETAHUAN SUAMI YANG PULANG MERANTAU.",60599.jpg
60686,1,22-May-19,Di shoot tv one cuma bisa bhs cina,bukan hoak tau….ini nyata. Di shoot tv one cuma bisa bhs cina,60686.png
60705,1,20-May-19,Meninggalnya Serda Supran Sida Dikaitkan dengan Virus Cacar Monyet,"Innalilahi wainalillahi rojiun turut berduka cita Serda supran, semoga Khusnul khatimah dan di terima amal kebaikan nya ,, dan semoga abang2 TNI yg sedang menjaga d perbatasan, di hindarkan dari segala penyakit ,,terutama penyakit cacar monyet Krn dpt menular dan penyakit ni berasal dari negara asing..hati2 dalam bergaul dgn org luar..",60705.png
60958,1,15-Apr-19,Samsul Bahri Ketua KPPS Sydney Pro 02,"Kecurangan di pilpres di Australia.

Ternyata *KETUA KPPS SYDNEY* (Samsul Bahri) sudah jadi Australian citizen!!!

Dan dia ngurusin Pemilu Indonesia!!!!",60958.jpg
61144,1,12-Mar-19,Jeli Memperhatikan Jari Tangan Palsu,"Waspadalah

Bagi Ketua/Anggota TPS Hati2 dan Jeli Memperhatikan Jari Tangan Palsu",61144.png
61182,1,7-Mar-19,Orang Jakarta pada canggih euy,"Orang Jakarta pada canggih euy….

Mainannya DRONE kapal-kapalan",61182.png
61343,1,7-Feb-19,Foto Spanduk KAMI OPTIMIS PAK JOKOWI TAK AKAN BOHONG DAN INGKAR JANJI LAGI,Auto NGAKAK!,61343.jpg
61916,1,29-Oct-18,Istri Indro Warkop Meninggal Karena Menjadi Perokok Pasif," Istrinya meninggal karena mengidap kanker paru..

Almh bukan perokok aktif..

Almh terpapar asap rokok..

Yg memicu sel2 kanker tumbuh di paru2 nya…",61916.jpg
62030,1,16-Oct-18,AKAN DI SAHKAN UNDANG2 LGBT & PERNIKAHAN ANTAR JENIS,BIAR RAKYAT TAU.KALO REZIM INI DI KEPEMIMPINAN YANG SEKARANG AKAN DI SAHKAN UNDANG2 LGBT & PERNIKAHAN ANTAR JENIS..LAKI NIKAH SAMA LAKI..WANITA NIKAH SAMA WANITA..MAKANYA MUSIBAH AKAN TERUS DATANG MENGHAMPIRI KITA SEMUA…,62030.png
62187,1,24-Sep-18,Akhirnya Najwa Shihab Dukung Prabowo-sandi,"“Akhirnya Najwa Shihab Dukung Prabowo-sandi.
 
 Alhamdulillah Kekuatan Makin kuat.",62187.jpg
62213,1,20-Sep-18,SPANDUK YANG DI PASANG CEBONG,"“PARA LASKAR FPI DAN WARGA MENURUNKAN SPANDUK YANG DI PASANG CEBONG DINI HARI MENJELANG IJTIMA ULAMA II
 BERTUJUAN UNTUK MENGADU DOMBA MUSLIM.HATI HATI CEBONG 90% PKI.”",62213.jpg
62232,0,17-Sep-18,Demokrat: Iklan Jokowi di Bioskop Mengganggu Hak Konsumen,Demokrat: Iklan Jokowi di Bioskop Mengganggu Hak Konsumen,62232.jpg
62323,1,4-Sep-18,: Info Rekruitmen BUMN PT Nindya Karya,"Beredar di media sosial surat panggilan seleksi calon karyawan PT Nindya Karya (Persero) yang akan diselenggarakan pada 6-7 september 2018 mendatang. Dalam surat edaran tersebut dituliskan bahwa perekrutan berlangsung di Denpasar, Bali.",62323.jpg
62404,0,23-Agu-18,MUI Ajak Masyarakat Tak Ragu untuk Vaksin MR,"MUI Pastikan Vaksin Rubela Positif Mengandung Babi dan Organ Manusia, Ini Penjelasan Resminya",62404.jpg
62447,1,16-Agu-18,BJ Habibie Mengatakan: Lawan Berat Pak PRABOWO itu bukan Jokowi,"BJ Habibie Mengatakan : ” Lawan Berat Pak PRABOWO itu bukan jokowi kalau hanya sekedar jokowi Jalan Mudah Buat Pak PRABOWO menuju Kepemimpinan periode berikutnya di 2019,",62447.png
63197,0,11-Apr-18,Setidaknya 70 tewas dalam serangan militer Afghanistan di masjid,"TAK ADA BERITA DI TV,TAK ADA SUARA HAM,TAK ADA SUARA INTOLERAN,TAK ADA SUARA HAM TAPI KAMI PUNYA ALLAH SWT",63197.png
63475,0,22-Feb-18,Ahoker dan Jokwer Akan Marah Besar Jika di Katakan PKI Bangkit Lagi,"Ahoker dan Jokwer akan marah besar jika di katakan PKI bangkit lagi….!
 Wahai saudaraku… Mari kita waspada..!",63475.png
64171,1,13-Oct-17,Iklan Lowongan Pekerjaan Menghamili Istri Lurah di Gorontalo Berhadiah Rp 10 Juta,Iklan Lowongan Pekerjaan Menghamili Istri Lurah di Gorontalo Berhadiah Rp 10 Juta,64171.jpg
64185,1,11-Oct-17,BPBD Bogor Peringatkan Potensi Bencana Gerakan Tanah di 22 Kecamatan,Dpt kiriman dr grup WA.. Hoax atau bukan yaa?”,64185.jpg
64210,0,4-Oct-17,"Punya Pistol FN Saja Sudah Berani Begini Kepada TNI, ...","Punya Pistol FN saja sudah berani begini kepada TNI, apa lagi sudah punya RPG, senjata anti tank, bisa2 Polisi melakukan kudeta.”",64210.jpg
64488,0,19-Apr-17,Ujaran Kebencian Untuk Etnis China Yang Mengatasnamakan Sultan Hamengkubuwono X,"Sri Sultan Hamengkubuwono : Maaf Bukan SARA, Tapi Cina Dan Keturunannya Tidak Pantas Jadi Pemimpin Di Bumi Nusantara. Fakta Sejarah, Tionghoa Adalah Satu-Satunya Penghianat Negara Kesatuan Republik Indonesia (NKRI).",64488.jpg
64867,0,7-Jan-17,MASTEL Turut Optimalkan Peran Stakeholder Sektor Telematika Dalam Melawan Penyebaran Hoax,"Masyarakat Telematika Indonesia (MASTEL) memandang momen Aksi Turn Back Hoax yang akan diselenggarakan oleh Masyarakat Anti Fitnah Indonesia (Mafindo) secara serentak di 7 Kota pada hari Minggu, 8 Januari 2017, memiliki makna yang penting. Sebab, aksi ini akan melibatkan masyarakat secara terbuka dan mengedepankan peran masyarakat sebagai pelaku sentral dalam membangun kondusivitas kehidupan bermasyarakat, berbangsa dan bernegara",64867.png
65009,1,10-Dec-16,": Ormas PAS Klarifikasi Insiden Pembubaran KKR di Sabuga, Bandung","Ormas PAS Klarifikasi Insiden Pembubaran KKR di Sabuga, Bandung",65009.jpg
65326,1,8-May-16,Foto Pengungsi Suriah,"Ini bukan adegan dlm film, tapi inilah yg berlaku di Syuriah.",65326.jpg
65554,1,23-Aug-20,Mengonsumsi Telur Rebus Saat Tengah Malam dapat Menangkal COVID-19,"Semalam di kagetkan dengan broadcast seperti ini, seketika cari TELOR trus di REBUS tapi gak jadi Hayoo siapa yang mengalami hal yang sama",65554.jpg
65574,1,21-Aug-20,Video Raja Bahrain tiba di Dubai dengan pengawal robotnya,Raja Bahrain tiba di Dubai dengan pengawal robotnya yang dilengkapi dengan kamera untuk melacak 360 derajat dan dilengkapi pistol. Teknologi bergerak sangat cepat dari sebelumnya dalam sejarah,65574.png
65704,1,10-Aug-20,Pesan Berantai Kantor Pusat PT Kawan Lama Ditutup Karena Salah Satu Direksi Meninggal dan 10 Orang Karyawan Terpapar Covid-19,"Kantor pusat Kawan Lama di Meruya, Jakarta Barat ditutup per hari ini setelah salah seorang direksi meninggal kemarin sore akibat Covid-19. Kontak erat dengan almarhum sudah diketahui 10-orang positif terpapar. Tindakan selanjutnya seluruh karyawan yang berkantor digedung tersebut akan dilakukan RT sampai PCR. Kebijakan selanjutnya menutup akses Head office ke seluruh cabang, toko dan warehouse. Jumlah karyawan di gedung tersebut 2.986 orang.",65704.jpg
66877,1,17-Apr-20,Sabam Sirait Meninggal Dunia Pada 17 April 2020,"Berita Dukacita; Telah dipanggil Bapa Di Surga Sabam Sirait, pada:",66877.jpg
67089,1,27-Mar-20,Tenaga Medis China Didatangkan Untuk Membantu Menangani Covid-19 di Indonesia,"Tim medis China diterbangkan ke Indonesia untuk membantu penanganan Virus Corona.
 mungkin saja pengalaman mereka menangani corona bisa bermanfaat.
 asalkan tdk membawa virus lagi aja. Kalo CEBONG ada yg kenak CORONA yg gak mau di sembuhkan di suntik mati aja itu.",67089.png
68111,1,15-Oct-19,Hujan batu seperti serpihan meteor menuju bumi di Purwakarta,"INALILLAHI WAINAILAIHI RAJIOUN..MARI KITA BERDOA SEMOGA TIDAK TERJADI BENCANA ALAM YANG LEBIH BESAR…. HUJAN BATU SEBESAR RUMAH TELAH JATUH DI PURWAKARTA, INDONESIA, SEPERTINYA SERPIHAN METEOR YANG MENUJU BUMI..MARI ISTIGHFAR DAN BERDOA KEPADA ALLAH SWT",68111.png
68171,1,3-Oct-19,Gusti Kanjeng Ratu  Condrokirono Tidak Memberikan Izin Pengunaan Area Keraton Bukan Karena Isu Sara,"(Kami) belum dapat mengabulkan permohonan menggunakan KgD Masjid Gedhe Karaton serta halaman, Ndalem Pengulon, dan Alun-alun utara sisi barat.",68171.png
68710,1,2-Jul-19,Jokowi pidato hanya satu menit jadi tertawaan orang Jepang,Pidato di pertemuan g20 jepang jokowi pidato hanya 60 detik alias satu menit jadi tertawaan orang2 jepang,68710.png
69277,1,21-Mar-19,BELUM WAKTUNYA SURAT SUARA PENCOBLOSAN SUDAH BERTEBARAN,HEBAT KECURANGAN KPU DAN REZIM PKI JOKOWI INI…,69277.png
69341,1,11-Mar-19,Pesawat Pribadi Prabowo Dilarang Mendarat di Bandara Syamsudin Noor Banjarmasin,Info terbaru pesawat pribadi pak prabowo tdk dapat ijin untuk mendarat di bandara samsudinnoor bjrmasin.utk menghadiri haul guru sekumpul hr ini…sungguh Terlalu Rezim ini..pdahal bukan utk kampanye,69341.png
